    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   5.09999990e-01
    7.50000000e-01   1.34999990e+00   1.74000001e+00   1.97999990e+00
    1.86000001e+00   2.06999993e+00   2.94000006e+00   1.85999990e+00
    1.23000002e+00   2.51999998e+00   2.46000004e+00   4.94999981e+00
    6.53999949e+00   4.55999947e+00   4.94999981e+00   4.17000008e+00
    2.27999997e+00   2.09999990e+00   2.36999965e+00   1.74000001e+00
    1.17000008e+00   1.01999998e+00   7.19999969e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.89999986e-01   3.17999983e+00
    7.79999971e-01   0.00000000e+00   3.59999985e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.49999991e-01   2.99999993e-02
    3.59999985e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   3.47577274e-01
    1.19999997e-01   2.99999993e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   9.59999979e-01   2.10000008e-01   2.63999987e+00
    4.44000006e+00   1.46999991e+00   5.69999933e-01   6.29999995e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.43999994e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   8.70000005e-01   3.15000010e+00   1.01999998e+00
    9.98373747e-01   1.27357334e-01   7.71026194e-01   6.46012843e-01
    3.89999986e-01   0.00000000e+00   5.69999993e-01   0.00000000e+00]
 [  2.10000008e-01   1.19999997e-01   8.99999961e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.36999989e+00
    8.99999961e-02   3.29999983e-01   3.89999986e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.79999992e-01   0.00000000e+00   0.00000000e+00   3.59999985e-01
    8.25000000e+00   1.21199999e+01   1.46999991e+00   1.11000001e+00
    4.79999989e-01   1.19999997e-01   2.99999982e-01   5.96999979e+00
    3.47400017e+01   2.79599972e+01   2.12999992e+01   2.69999981e+00
    3.89999986e-01   1.19999997e-01   8.99999961e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   8.70000005e-01
    2.06609264e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.01862574e+00   3.45712423e+00   4.27699280e+00   4.91704655e+00
    9.69916058e+00   6.48490620e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   9.14296567e-01
    1.30677462e+00   1.05312896e+00   6.15346432e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.55354285e+00   4.56299019e+00   4.08816099e+00   8.49490643e+00
    4.74983311e+00   7.63857174e+00   6.74304295e+00   5.44854355e+00
    1.01767521e+01   6.96943665e+00   1.00578117e+01   1.08166780e+01
    8.09038734e+00   3.78477049e+00   1.12663543e+00   2.05242872e+00
    0.00000000e+00   7.72712040e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   6.48186016e+00   0.00000000e+00   3.70460033e+00
    0.00000000e+00   1.66020560e+00   2.11584139e+00   1.00466633e+01
    7.80208397e+00   4.71758842e+00   3.58099365e+00   1.54744339e+00
    0.00000000e+00   2.63960481e+00   2.50629520e+00   3.32034731e+00
    0.00000000e+00   1.49346530e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   5.29977846e+00   4.82543421e+00
    1.29644041e+01   2.37657051e+01   7.53561592e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    8.47461128e+00   2.21095676e+01   1.34565010e+01   1.51621075e+01
    1.24577532e+01   7.38786268e+00   3.87028003e+00   4.87865925e+00
    3.73732400e+00   1.83714151e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.60815775e+00   8.85071182e+00
    3.98999977e+00   2.39999986e+00   3.38999987e+00   2.99999976e+00
    2.19000006e+00   2.36999989e+00   2.84999990e+00   2.57999992e+00
    2.42999983e+00   2.22000003e+00   2.75999975e+00   3.11999989e+00
    6.59999967e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.10000008e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   4.20000017e-01
    7.79999971e-01   5.99999987e-02   8.09999943e-01   7.50000000e-01
    5.69999993e-01   2.12999988e+00   3.86999989e+00   2.57999992e+00
    1.34999990e+00   1.40999997e+00   3.21000004e+00   4.10999966e+00
    2.03999996e+00   1.65000010e+00   1.88999999e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.79999992e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.99999993e-02   5.39999962e-01
    1.11000001e+00   5.39999962e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   3.59999985e-01   8.99999961e-02   2.10000008e-01
    0.00000000e+00   0.00000000e+00   3.59999985e-01   7.50000000e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.99999993e-02   0.00000000e+00
    1.19999997e-01   1.32000005e+00   4.79999989e-01   1.49999991e-01
    1.49999991e-01   0.00000000e+00   0.00000000e+00   2.99999993e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.59999985e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   7.50000000e-01   1.49999991e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   8.99999961e-02
    1.19999997e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.39999995e-01
    0.00000000e+00   5.99999964e-01   8.70000005e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   8.99999961e-02   8.99999961e-02
    1.50000000e+00   4.20000017e-01   0.00000000e+00   5.45999956e+00
    1.67700005e+01   1.53599997e+01   6.96000004e+00   1.52999997e+00
    1.16999996e+00   2.99999982e-01   5.99999964e-01   3.32999992e+00
    1.11900005e+01   1.74599991e+01   4.20299988e+01   2.14200020e+01
    2.21999979e+00   2.10000008e-01   5.99999987e-02   8.99999961e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.39999995e-01
    8.39375913e-01   2.58515596e+00   3.75225496e+00   0.00000000e+00
    0.00000000e+00   4.84079838e+00   7.62703991e+00   7.13384724e+00
    6.55883694e+00   9.86529171e-01   0.00000000e+00   0.00000000e+00
    5.58087707e-01   9.91719067e-01   2.53278399e+00   3.63616586e+00
    4.52497578e+00   1.89686561e+00   8.45699191e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   3.20788217e+00
    2.75989628e+00   6.23133945e+00   6.48508120e+00   8.98642635e+00
    6.32066441e+00   5.15948105e+00   4.63684797e+00   3.77347445e+00
    6.03019714e+00   6.25459099e+00   6.27167797e+00   5.28601599e+00
    3.38601637e+00   6.83868742e+00   7.95449543e+00   9.90567303e+00
    2.44526148e+00   1.47853529e+00   0.00000000e+00   0.00000000e+00
    2.88121152e+00   5.60146236e+00   0.00000000e+00   1.72771847e+00
    0.00000000e+00   2.09895706e+00   3.17431164e+00   4.62828398e+00
    6.59369373e+00   3.02278733e+00   0.00000000e+00   0.00000000e+00
    4.33765984e+00   8.06521893e+00   2.24023724e+00   0.00000000e+00
    1.56932759e+00   5.64368248e+00   1.30531120e+00   9.77690601e+00
    2.33252931e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    5.34250546e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.88039470e+00
    5.82859688e+01   5.67525101e+01   1.15634098e+01   1.14129372e+01
    9.46662903e+00   4.51625586e+00   4.45196342e+00   8.02964211e+00
    9.35698891e+00   8.08754730e+00   1.86908233e+00   0.00000000e+00
    2.07849121e+00   1.77063310e+00   0.00000000e+00   1.06770527e+00
    0.00000000e+00   0.00000000e+00   3.78395796e+00   4.11201572e+00
    2.67000008e+00   9.90000010e-01   9.89999890e-01   0.00000000e+00
    3.89999986e-01   1.88999987e+00   1.88999999e+00   1.55999994e+00
    8.70000005e-01   2.22000003e+00   2.12999988e+00   1.86000001e+00
    3.89999986e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    8.99999961e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   3.29999983e-01
    1.16999996e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.84999990e+00   5.39999962e-01   0.00000000e+00
    6.29999995e-01   5.99999964e-01   2.36999989e+00   1.67999983e+00
    2.00999975e+00   2.00999975e+00   2.15999985e+00   1.71000004e+00
    1.01999998e+00   1.40999997e+00   9.30000007e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   5.69999993e-01
    1.49999991e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.29999983e-01   4.49999988e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.39999995e-01   5.99999964e-01   2.69999981e-01
    1.19999997e-01   2.39999995e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.96276081e-02   0.00000000e+00   2.99413539e-02
    5.99999987e-02   0.00000000e+00   3.29999983e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   5.99999987e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.10000008e-01   0.00000000e+00
    0.00000000e+00   4.20000017e-01   2.10000008e-01   0.00000000e+00
    5.69999993e-01   3.29999983e-01   0.00000000e+00   3.42000008e+00
    2.42999973e+01   1.33799992e+01   5.51999950e+00   3.18000007e+00
    6.17999935e+00   1.40999997e+00   4.49999988e-01   5.39999962e-01
    1.50000000e+00   6.62999916e+00   2.96999989e+01   3.33900032e+01
    7.61999941e+00   7.79999971e-01   4.20000017e-01   1.49999991e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
